code	state	2020-01-22	2020-01-23	2020-01-24	2020-01-25	2020-01-26	2020-01-27	2020-01-28	2020-01-29	2020-01-30	2020-01-31	2020-02-01	2020-02-02	2020-02-03	2020-02-04	2020-02-05	2020-02-06	2020-02-07	2020-02-08	2020-02-09	2020-02-10	2020-02-11	2020-02-12	2020-02-13	2020-02-14	2020-02-15	2020-02-16	2020-02-17	2020-02-18	2020-02-19	2020-02-20	2020-02-21	2020-02-22	2020-02-23	2020-02-24	2020-02-25	2020-02-26	2020-02-27	2020-02-28	2020-02-29	2020-03-01	2020-03-02	2020-03-03	2020-03-04	2020-03-05	2020-03-06	2020-03-07	2020-03-08	2020-03-09	2020-03-10	2020-03-11	2020-03-12	2020-03-13	2020-03-14	2020-03-15	2020-03-16	2020-03-17	2020-03-18	2020-03-19	2020-03-20	2020-03-21	2020-03-22	2020-03-23	2020-03-24	2020-03-25	2020-03-26	2020-03-27	2020-03-28	2020-03-29	2020-03-30	2020-03-31	2020-04-01	2020-04-02	2020-04-03	2020-04-04	2020-04-05	2020-04-06	2020-04-07	2020-04-08	2020-04-09	2020-04-10	2020-04-11	2020-04-12	2020-04-13	2020-04-14	2020-04-15	2020-04-16	2020-04-17	2020-04-18	2020-04-19	2020-04-20	2020-04-21	2020-04-22	2020-04-23	2020-04-24	2020-04-25	2020-04-26	2020-04-27	2020-04-28	2020-04-29	2020-04-30	2020-05-01	2020-05-02	2020-05-03	2020-05-04	2020-05-05	2020-05-06	2020-05-07	2020-05-08	2020-05-09	2020-05-10	2020-05-11	2020-05-12	2020-05-13	2020-05-14	2020-05-15	2020-05-16	2020-05-17	2020-05-18	2020-05-19	2020-05-20	2020-05-21	2020-05-22	2020-05-23	2020-05-24	2020-05-25	2020-05-26	2020-05-27	2020-05-28	2020-05-29	2020-05-30	2020-05-31	2020-06-01	2020-06-02	2020-06-03	2020-06-04	2020-06-05	2020-06-06	2020-06-07	2020-06-08	2020-06-09	2020-06-10	2020-06-11	2020-06-12	2020-06-13	2020-06-14	2020-06-15	2020-06-16	2020-06-17	2020-06-18	2020-06-19	2020-06-20	2020-06-21	2020-06-22	2020-06-23	2020-06-24	2020-06-25	2020-06-26	2020-06-27	2020-06-28	2020-06-29	2020-06-30	2020-07-01	2020-07-02	2020-07-03	2020-07-04	2020-07-05	2020-07-06	2020-07-07	2020-07-08	2020-07-09	2020-07-10	2020-07-11	2020-07-12	2020-07-13	2020-07-14	2020-07-15	2020-07-16	2020-07-17	2020-07-18	2020-07-19	2020-07-20	2020-07-21	2020-07-22	2020-07-23	2020-07-24	2020-07-25	2020-07-26	2020-07-27	2020-07-28	2020-07-29	2020-07-30	2020-07-31	2020-08-01	2020-08-02	2020-08-03	2020-08-04	2020-08-05	2020-08-06	2020-08-07	2020-08-08	2020-08-09	2020-08-10	2020-08-11	2020-08-12	2020-08-13	2020-08-14	2020-08-15	2020-08-16	2020-08-17	2020-08-18	2020-08-19	2020-08-20	2020-08-21	2020-08-22	2020-08-23	2020-08-24	2020-08-25	2020-08-26	2020-08-27	2020-08-28	2020-08-29	2020-08-30	2020-08-31	2020-09-01	2020-09-02	2020-09-03	2020-09-04	2020-09-05	2020-09-06	2020-09-07	2020-09-08	2020-09-09	2020-09-10	2020-09-11	2020-09-12	2020-09-13	2020-09-14	2020-09-15	2020-09-16	2020-09-17	2020-09-18	2020-09-19	2020-09-20	2020-09-21	2020-09-22	2020-09-23	2020-09-24	2020-09-25	2020-09-26	2020-09-27	2020-09-28	2020-09-29	2020-09-30	2020-10-01	2020-10-02	2020-10-03	2020-10-04	2020-10-05	2020-10-06	2020-10-07	2020-10-08	2020-10-09	2020-10-10	2020-10-11	2020-10-12	2020-10-13	2020-10-14	2020-10-15	2020-10-16	2020-10-17	2020-10-18	2020-10-19
NC	North Carolina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	5	0	2	8	5	10	1	6	23	42	48	56	79	38	98	121	117	130	172	142	129	192	152	277	238	287	255	256	262	300	247	293	237	305	304	185	171	289	393	294	353	294	215	298	397	472	434	295	410	443	362	567	409	465	344	238	316	445	613	510	465	486	272	327	424	708	794	742	485	407	523	505	825	788	948	573	553	461	615	661	1136	1077	910	778	639	813	1232	1256	1317	950	1113	830	864	1277	1630	1497	1363	1091	962	868	1379	1619	1496	1299	1120	1028	1285	1375	1620	1770	1529	1333	1262	1895	1604	2075	1463	1411	1437	1393	1598	2002	2013	2271	1999	1824	2081	1937	2031	1966	2367	1796	1321	1915	1835	2452	2252	2051	1807	1591	2049	1608	2364	1951	1988	1402	1370	1580	1227	1953	1866	1786	1365	813	1335	1361	1777	1569	1597	1341	886	1257	1379	2049	1989	1790	1519	1217	1495	1394	2161	1987	1539	1695	1110	1392	1342	1952	1704	1657	1161	822	817	1065	1250	1690	1502	1104	823	1260	1366	1668	1548	1518	1138	819	1202	1124	1755	1709	1674	1225	792	1152	825	89	2266	1786	2202	610	2258	1504	1711	2428	2034	2321	1719	1276	1734	1926	2532	2684	2102	2303	1144
ND	North Dakota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	3	13	7	2	0	2	6	9	6	17	26	4	11	13	20	17	14	13	21	18	12	14	18	9	15	15	23	10	24	28	0	135	57	42	17	35	30	39	55	64	75	49	42	34	40	46	38	34	41	57	48	54	39	27	27	53	76	65	49	87	52	31	63	101	134	88	48	53	39	0	17	42	39	34	23	48	21	33	27	39	71	45	19	21	40	39	36	42	22	21	23	42	27	33	25	37	25	7	42	31	28	37	37	44	37	39	42	65	57	37	33	49	73	100	84	88	91	108	51	72	103	124	115	112	107	81	160	126	121	122	140	110	155	86	74	168	133	58	125	148	124	120	150	181	88	117	172	85	201	151	122	143	60	135	186	274	232	262	140	124	229	238	333	310	374	218	114	184	267	362	344	361	297	170	71	238	333	241	467	426	254	233	269	390	507	377	351	286	264	473	470	434	495	344	259	418	445	372	476	440	416	312	502	493	527	655	588	637	472	508	703	706	864	744	717	659
NE	Nebraska	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	2	5	4	4	0	1	5	1	5	8	1	13	0	15	5	3	8	14	12	37	27	38	36	33	42	43	53	30	72	49	67	64	92	23	83	4	51	114	183	225	174	37	128	389	222	295	311	328	159	334	430	727	309	344	376	336	316	645	484	275	78	236	125	380	348	350	610	0	448	229	268	305	235	301	171	228	257	365	265	399	257	196	244	271	269	254	267	166	92	122	132	140	257	207	118	90	121	187	193	183	174	119	105	151	136	122	125	178	251	124	143	135	133	142	208	167	102	117	155	224	198	154	221	174	227	318	262	155	227	120	102	264	343	296	332	356	221	223	281	258	265	344	445	180	311	254	222	311	332	283	141	187	264	334	214	416	328	253	131	191	262	215	308	278	154	109	158	301	379	374	335	317	293	241	287	421	474	192	144	81	89	494	448	456	478	269	68	454	328	449	502	466	410	286	305	397	493	453	431	434	467	515	466	520	621	792	426	404	452	498	639	663	0	1828	495	457	704	924	961	1286	618	736	749
NH	New Hampshire	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	1	1	0	1	0	10	9	11	5	11	8	12	28	0	7	29	21	29	27	100	43	10	112	0	61	81	94	0	32	72	0	66	44	56	0	217	0	148	55	48	57	43	98	82	50	77	67	74	72	48	88	164	119	89	70	48	105	102	104	64	60	89	79	60	83	71	103	40	56	69	147	67	79	75	60	48	34	55	103	103	0	159	34	64	46	81	77	66	24	36	0	99	31	42	48	19	27	19	72	14	36	32	26	14	13	27	40	33	46	30	13	22	20	20	35	15	25	17	18	20	21	18	33	30	14	23	22	26	26	23	15	46	13	33	23	57	40	21	5	59	13	31	39	31	20	26	33	26	23	37	39	17	5	21	26	34	43	16	8	16	13	19	14	21	23	13	33	16	0	38	22	30	8	21	22	12	38	21	56	23	29	18	0	79	47	32	44	18	36	31	0	80	59	27	5	38	17	37	41	36	51	36	25	33	51	217	63	48	0	86	0	147	92	122	51	65	71	70	77	88	111	0	121
NJ	New Jersey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	1	0	10	8	6	20	20	3	104	74	147	344	149	437	587	930	831	727	2474	1949	2299	2262	3250	2060	3559	3335	4305	4229	3381	3585	3326	3021	3590	3561	3563	3699	2734	4240	2206	4287	3150	2953	3881	3421	3665	3527	4111	2171	3302	3540	2150	2668	2509	2287	2538	2527	3027	1525	2324	1297	2101	1849	1557	1357	1452	711	643	1144	1280	1105	1415	1736	1116	1420	810	993	561	1014	938	672	864	557	1659	764	837	473	627	523	462	806	557	271	333	299	550	470	348	441	276	222	323	277	404	389	338	308	273	319	158	304	388	289	309	90	395	261	428	386	291	369	209	267	161	231	358	331	339	224	393	363	223	50	263	0	180	293	389	242	458	513	505	449	483	305	370	690	369	321	264	356	357	374	360	368	344	258	444	463	656	570	278	13	312	331	329	100	290	529	148	225	302	285	307	358	349	291	349	330	305	378	449	325	311	332	277	327	420	474	449	297	334	436	388	569	487	461	453	392	426	408	228	884	750	698	559	456	712	614	740	947	626	511	629	508	1298	865	864	751	469	988	938	971	810	934	909	1558
NM	New Mexico	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	5	3	0	8	2	5	7	7	13	2	26	17	13	0	23	72	29	0	78	12	46	117	16	118	62	108	27	44	216	10	154	17	83	139	0	113	201	47	126	0	239	169	142	139	66	99	149	239	198	102	219	118	181	107	153	202	180	105	85	206	143	152	139	159	185	91	158	96	125	155	153	0	318	83	104	122	112	129	131	65	111	224	116	213	319	128	140	122	43	145	117	159	95	102	122	88	132	88	107	170	135	129	144	152	202	216	211	190	173	165	129	244	256	287	193	251	220	290	234	298	224	255	263	223	327	297	318	280	235	244	302	311	335	312	313	254	460	289	345	252	212	196	220	114	210	226	207	192	150	200	129	199	173	171	173	142	106	92	79	170	202	144	207	94	146	64	126	188	122	136	105	69	108	152	200	90	146	59	37	37	87	161	134	98	100	81	81	118	158	151	162	67	104	107	197	237	263	205	152	141	172	278	226	339	296	181	155	315	425	384	485	481	261	379	351	577	668	812	573	445	514
NV	Nevada	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	3	3	8	2	0	25	10	0	40	66	0	29	55	33	45	97	116	90	294	92	102	165	184	51	228	113	98	171	135	197	266	0	134	154	144	77	3	310	102	102	102	107	144	127	190	141	195	0	121	113	119	195	141	83	158	30	81	114	65	251	0	32	161	163	28	229	80	136	112	35	292	12	125	1	355	75	101	93	98	128	141	111	74	156	93	178	180	182	178	147	229	173	255	231	293	204	114	368	171	315	355	452	264	288	469	365	497	381	1099	821	734	562	645	632	985	857	843	491	876	516	603	1004	930	845	832	1104	849	1447	1380	1182	1288	948	815	1129	1262	966	931	1027	988	1105	870	1018	1264	986	1131	994	980	649	729	976	886	811	742	548	528	602	1099	859	697	662	672	389	556	849	636	532	409	403	253	554	632	609	447	320	405	239	351	489	390	508	357	137	154	288	260	414	317	277	226	208	347	501	323	385	232	262	509	390	556	602	373	463	404	385	430	772	526	392	337	479	431	480	766	806	380	569	487	479	655	716	967	609	582
NY	New York	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	11	3	52	29	33	14	64	80	83	178	76	328	446	1100	1714	3439	2750	4781	5693	4797	5160	6556	7304	7699	7248	7015	9190	8095	8558	10481	10846	9327	8655	8060	11186	10718	10569	8678	8007	6716	7271	11434	9237	6906	6806	6148	5080	4865	4931	5033	8130	10553	5902	3951	3110	4585	4681	3942	4663	3438	2538	2239	2786	3491	2938	2715	2273	1660	1430	2176	2390	2762	2419	1889	1250	1474	1525	2088	1696	1772	1589	1249	1072	1129	1768	1551	1376	1110	941	1329	1045	1048	1075	1108	781	702	683	674	736	822	916	694	620	631	567	618	796	716	664	552	597	581	749	805	703	616	391	524	625	875	918	726	533	518	588	692	584	786	730	677	557	912	831	769	776	754	502	519	855	705	811	753	750	536	608	534	715	777	644	753	531	545	746	636	703	714	703	515	476	667	700	737	727	734	607	408	655	631	601	709	653	572	408	629	566	791	636	635	698	656	754	708	889	864	801	729	520	557	576	757	880	849	725	583	766	652	896	790	986	862	573	754	665	955	908	1005	866	834	1189	1000	1382	1598	1731	1222	933	1393	1360	1836	1592	1447	1143	1029	1393	1232	1460	1707	1784	1390	998
OH	Ohio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	7	14	4	20	17	22	30	54	74	109	87	124	137	164	269	269	247	280	266	348	354	411	427	304	410	329	366	364	366	372	354	371	310	509	620	693	1115	1380	1317	806	392	577	475	418	385	353	444	534	724	716	592	579	560	495	607	555	885	681	384	696	473	471	636	597	520	449	531	498	484	731	627	614	503	566	529	433	476	651	467	480	471	366	442	490	476	353	365	361	325	413	429	420	427	297	428	434	412	700	609	530	547	729	590	632	892	987	817	854	737	743	1076	1301	1091	926	967	806	948	1277	1150	1525	1358	1378	1261	1142	1316	1290	1679	1541	1111	1236	1047	1527	1444	1560	1438	889	1104	1320	1396	1733	1533	928	944	932	1143	1199	1166	1204	1294	879	883	1095	1422	1178	1131	1117	613	775	848	971	1122	1043	1119	637	849	844	1089	1244	1296	1196	940	895	1451	1161	1345	1332	1341	773	778	656	973	1121	1240	1242	837	1079	1001	1033	1067	1011	951	762	856	685	903	991	1150	1115	800	993	1105	1080	1327	1495	1157	941	1057	1335	1424	1539	1840	1356	1291	1430	1447	2039	2178	2148	2234	1562	1837
OK	Oklahoma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	6	7	0	27	5	4	14	14	25	58	84	74	55	52	52	87	153	160	109	171	93	75	145	52	160	108	74	102	99	115	79	94	108	0	102	113	127	87	123	104	73	60	27	129	63	145	130	103	121	72	83	75	128	94	66	99	24	119	126	105	124	150	73	88	91	43	148	169	111	77	53	48	91	44	65	80	0	155	119	113	102	100	52	91	55	158	120	143	223	224	158	186	228	259	451	352	331	478	218	297	479	438	399	299	301	228	582	362	412	538	579	283	431	858	674	603	595	687	456	511	994	1074	626	700	917	209	170	890	972	671	1147	965	1204	1400	1090	848	1117	747	1244	494	377	861	1101	837	854	825	486	397	765	670	705	794	901	544	369	601	611	746	1077	853	566	357	650	666	712	710	1093	766	614	665	720	909	1013	1147	420	613	833	876	771	942	1017	695	869	1091	970	1034	1249	1237	1003	1101	1164	1089	1083	1276	990	823	861	1025	980	1170	1190	1189	0	1234	1364	1006	1212	1524	1533	766	797	1309	1122	1221	1472	1160	831	774
OR	Oregon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	3	8	0	0	5	5	6	6	0	3	27	9	13	26	23	24	30	19	56	50	100	63	69	58	84	46	90	73	0	169	0	64	49	140	1	49	156	57	49	30	73	49	59	66	47	47	55	68	50	76	58	43	31	61	64	69	56	45	79	80	77	73	79	92	68	58	72	58	63	62	71	11	64	39	75	16	47	24	39	22	18	71	48	45	54	58	59	33	64	75	96	0	92	260	66	72	177	140	0	259	184	278	120	148	206	178	187	146	191	170	124	250	276	247	144	171	275	363	342	294	300	165	210	212	371	266	397	319	268	367	276	428	293	347	430	268	292	254	320	391	388	266	330	320	313	410	361	325	280	269	333	279	246	411	375	262	216	286	248	278	313	405	244	189	225	194	295	256	289	227	218	236	180	190	293	239	261	159	233	129	261	265	255	188	146	166	115	183	211	291	181	0	325	188	210	282	257	202	194	318	190	362	449	267	239	174	297	218	353	301	348	259	279	290	295	482	410	398	331	212	313	380	365	410	380	217	262
PA	Pennsylvania	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	1	5	4	6	19	6	0	32	33	43	51	105	88	110	189	248	314	535	550	500	587	723	808	1046	1259	1302	1874	1145	1538	1726	1778	1669	1751	1668	1219	1354	1173	1288	1505	1630	1764	1250	1012	1335	833	2297	1829	945	1463	942	1579	1190	1644	1608	915	731	1591	1048	936	1156	1415	1189	1379	520	851	791	1004	1031	1049	515	969	642	815	1126	959	798	554	362	853	779	663	764	713	432	517	579	555	555	480	690	403	431	531	446	532	633	463	259	386	389	311	394	516	391	345	641	632	477	456	719	586	417	604	672	636	837	780	530	481	697	798	827	817	940	734	578	536	936	1003	806	1004	701	604	1021	1055	763	882	1187	823	630	1250	1088	856	868	980	681	565	861	830	722	801	781	637	647	909	795	902	987	827	799	539	577	600	658	787	725	743	519	525	556	519	633	869	795	558	661	753	984	1038	925	785	544	716	616	873	667	1007	932	549	816	1044	806	925	747	714	631	826	784	859	845	833	919	811	850	1586	919	945	1194	0	1888	975	1123	1303	1421	1381	1468	984	1038	1832	1284	1551	1679	1503	1086	1627
PR	Puerto Rico	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	9	7	2	8	8	12	13	15	21	27	47	65	47	30	0	136	23	38	60	47	63	42	63	109	6	20	51	69	25	50	95	39	46	0	164	0	31	64	18	11	33	106	36	182	51	35	81	44	63	125	17	25	58	43	30	98	115	47	57	64	95	61	47	117	70	89	71	64	73	89	161	71	58	97	62	88	485	112	295	70	61	139	144	23	184	154	121	79	61	52	108	84	268	62	39	121	135	57	45	144	123	61	215	72	71	75	104	129	669	129	31	117	275	229	288	356	113	256	195	546	333	610	398	479	98	435	494	573	603	288	409	221	511	209	1091	539	380	533	327	283	752	738	697	700	582	671	372	682	567	311	754	953	221	209	703	731	319	722	102	24	639	605	562	298	351	222	582	195	43	251	41	842	129	3	772	302	511	288	370	422	112	583	817	1309	845	638	120	64	1182	1063	508	891	1118	1045	288	312	680	628	300	630	432	31	526	598	472	307	563	306	976	569	327	238	643	657
RI	Rhode Island	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	2	0	9	8	0	1	2	10	11	10	12	17	23	18	8	33	38	36	55	114	80	78	79	66	95	116	160	147	221	277	0	622	316	0	586	0	278	648	314	215	384	410	341	415	443	430	310	269	219	320	374	341	327	188	175	281	272	325	249	210	285	176	164	221	181	203	215	240	121	156	405	215	165	216	113	0	145	143	141	141	184	109	63	121	107	106	116	0	0	201	49	65	106	85	0	0	146	71	49	56	68	0	0	122	74	73	34	21	0	0	103	49	40	88	50	0	0	0	163	50	39	69	0	0	175	101	52	71	82	0	0	111	82	76	86	76	0	0	291	210	75	150	72	0	0	224	144	91	130	127	0	0	196	119	76	111	95	0	0	237	120	103	76	151	0	0	280	70	82	135	94	0	0	266	53	76	65	100	0	0	0	349	84	106	123	0	0	225	120	108	130	132	0	0	312	112	133	134	0	0	0	243	132	192	166	162	0	0	343	177	180	269	249	0	0	0	666	204	274	253	0	0	656
SC	South Carolina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	4	3	0	1	11	0	11	17	13	20	46	48	22	102	44	82	0	118	118	114	151	158	210	261	146	217	132	183	185	0	376	274	144	109	71	162	103	275	168	149	129	69	0	322	156	153	183	245	115	122	147	213	163	231	137	131	84	95	206	225	164	122	139	135	103	159	218	254	155	126	114	119	206	257	257	201	82	238	207	165	343	263	467	287	271	51	56	932	80	764	498	428	531	682	729	785	840	583	612	566	977	1075	1148	905	1005	906	1325	1125	1313	1604	1381	1324	1755	1520	1782	1831	1854	1461	1533	972	1557	1782	1728	2280	1949	1520	2221	1856	1838	1977	1552	2374	1459	1892	1705	1564	2001	1401	1191	1218	1692	1737	1726	1444	1583	1189	1163	1239	1282	1325	1422	1241	975	724	971	844	935	932	1041	615	456	719	739	909	1058	917	693	563	937	605	505	1353	1298	1075	668	854	657	1193	1629	964	663	655	301	305	379	2454	932	1886	816	790	652	1324	872	922	468	416	2665	897	1021	1195	1371	614	568	1179	308	381	862	1706	691	577	811	735	1050	921	945	785	649	828	926	1297	1147	961	776	619
SD	South Dakota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	1	0	0	2	1	0	3	0	0	7	7	2	11	5	12	10	22	11	7	21	36	22	25	28	48	32	73	54	89	90	104	138	120	180	143	100	131	93	50	70	103	98	84	107	65	32	69	60	76	76	63	43	37	53	59	126	239	248	124	97	49	69	60	95	72	28	40	58	92	0	179	108	99	23	67	57	83	73	94	33	41	33	95	85	30	90	71	33	52	81	61	77	91	65	30	38	84	59	49	67	72	29	27	66	60	56	91	55	35	48	62	67	85	50	35	42	58	79	94	65	53	45	25	48	80	42	95	73	44	37	76	58	66	57	105	90	49	48	149	44	79	103	88	65	59	89	105	98	106	128	58	50	102	82	127	94	156	86	81	125	125	193	251	141	149	80	66	623	323	425	380	187	240	254	334	259	293	220	191	103	168	263	283	320	201	163	193	297	395	389	369	252	173	320	445	463	457	579	408	197	259	392	747	386	464	432	180	278	1030	535	774	732	617	361	414	876	797	793	806	658	567
TN	Tennessee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	6	9	8	6	0	20	22	26	54	69	81	89	221	158	144	181	221	193	209	197	474	542	80	54	255	311	169	337	224	271	257	241	376	102	217	0	339	97	326	481	168	156	0	872	462	461	478	251	134	314	369	1156	770	516	394	119	248	158	345	327	217	559	567	259	329	261	303	96	652	401	0	549	433	391	326	424	360	390	394	384	503	0	0	1776	491	357	474	513	316	512	570	355	410	778	431	794	661	747	363	656	1247	429	656	451	750	932	799	1410	728	0	2125	1212	1806	1575	1822	1428	1176	723	1475	2472	1605	1955	1460	954	3314	1514	2273	2479	2279	2517	1779	1639	2190	2473	2570	2091	1718	3140	2553	2555	1778	2049	3088	2225	1443	1009	1805	1657	2252	2432	1803	2127	1202	1001	1478	2118	1947	1289	1961	1036	1026	2030	1375	1669	1239	1854	667	813	1936	1826	1636	1465	835	1818	1396	1502	1715	1051	1765	1764	983	645	852	1631	1622	1032	933	2450	957	1856	1053	2357	942	2075	895	739	1650	892	1764	1437	2104	737	879	1528	1293	971	1192	1615	2489	1676	2080	1992	1556	1646	2068	2965	1147	1709	2289	666	2646	2605	3317
TX	Texas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	4	3	2	3	5	6	17	16	3	22	25	86	110	123	153	61	115	197	274	334	374	518	337	355	662	546	714	665	833	642	834	882	852	1431	897	918	654	598	731	901	969	973	855	556	491	913	657	1329	992	511	814	445	945	1012	1358	965	1225	1081	785	1129	1016	1108	1210	1148	864	1297	1113	1352	1460	1241	1731	944	781	1375	1307	1194	486	1237	1085	548	821	1312	1853	506	1993	1758	941	1717	1567	1678	1993	1922	938	1055	1745	2569	1881	2269	1988	1608	1688	3358	4130	3560	4135	4187	3363	4846	5142	5200	6426	5615	5721	4828	5984	6354	9308	6769	7662	7159	3463	8221	10384	8903	11612	9379	8495	8347	7016	9799	11315	14962	11914	9338	8151	8526	7288	12544	9422	7327	9922	3798	6252	8157	10502	9234	10064	6445	3407	8479	9408	10967	6921	7384	6328	5696	6253	8119	6277	6880	8816	6879	8842	5716	7702	5821	5259	5670	3717	4756	4227	6066	6320	3901	4805	7397	2819	3169	4982	4134	3567	5928	4465	2387	839	3386	5073	1641	5802	2682	4260	3863	7005	4054	4543	3213	3377	5067	21771	6585	1550	4453	3702	3243	4445	2442	6066	5755	3717	5570	5119	2769	4125	4250	5121	4064	4437	3724	2511	2684	5706	5920	4830	5921	4955	5564	2942
UT	Utah	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	6	1	8	10	11	8	15	33	23	44	95	41	42	56	76	130	118	78	90	0	198	162	180	173	77	61	109	8	247	104	96	60	54	131	135	110	124	152	144	84	148	167	170	166	175	113	109	152	175	156	157	190	142	132	146	129	195	184	148	111	70	188	129	164	155	170	146	134	192	164	183	203	132	129	99	86	215	343	269	264	202	203	295	316	439	546	268	256	237	305	388	325	404	332	295	329	407	495	586	643	394	444	394	484	590	676	578	472	564	553	499	554	596	676	410	517	564	722	601	867	632	629	546	448	413	954	727	760	785	409	486	566	521	863	661	350	436	446	339	502	500	506	473	354	378	421	587	460	376	376	263	362	338	334	552	345	331	242	263	364	461	463	369	301	249	403	407	383	391	458	448	253	296	419	504	513	433	388	373	326	314	346	656	572	628	563	562	747	911	1117	1077	920	622	650	877	1198	1411	1017	1068	827	694	906	1008	1107	1068	1393	1105	716	1007	1501	1343	1354	1200	988	987	1144	1498	1496	1340	1097	1168
VA	Virginia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	6	1	3	15	10	0	12	18	12	24	20	34	63	34	39	103	70	141	133	150	130	229	234	223	306	395	233	238	457	310	397	467	568	197	473	435	318	389	602	562	489	448	640	636	732	596	772	604	568	801	623	885	1055	836	934	821	764	728	585	772	854	885	989	730	946	1067	859	1011	705	752	1005	763	1229	813	799	495	1483	1615	907	1152	1132	1078	996	791	841	666	951	676	865	1284	570	487	439	470	564	658	637	380	445	444	463	555	650	551	471	529	520	432	624	677	489	453	598	416	532	658	716	639	354	638	635	613	943	851	888	972	801	1084	904	1002	940	1057	945	996	1022	844	1127	1245	958	1505	922	999	911	984	913	981	1324	1145	798	818	2015	1307	897	663	996	776	1101	1216	912	937	734	861	737	860	978	1211	892	663	1003	822	1121	1009	1216	935	846	1018	925	1119	1101	943	1196	639	834	879	1231	1111	1297	874	751	935	841	1098	1238	941	849	627	862	575	898	937	973	734	443	901	747	444	954	1093	1059	680	623	506	1819	1102	1237	800	839	1199	789	1302	1172	1085	881	684
