strain	date	region_exposure	country_exposure	division_exposure
USA/CT-Yale-1111/2020	2020-12-28	North America	USA	Connecticut
USA/CT-Yale-1112/2020	2020-12-18	North America	USA	Connecticut
USA/CT-Yale-1113/2020	2020-12-28	North America	USA	Connecticut
USA/CT-Yale-1114/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-1115/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-1116/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-1118/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-1119/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-112/2020	2020-04-09	North America	USA	Connecticut
USA/CT-Yale-1120/2020	2020-12-22	North America	USA	Connecticut
USA/CT-Yale-1121/2020	2020-12-21	North America	USA	Connecticut
USA/CT-Yale-1122/2020	2020-12-18	North America	USA	Connecticut
USA/CT-Yale-1124/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-1125/2020	2020-12-21	North America	USA	Connecticut
USA/CT-Yale-1126/2020	2020-12-28	North America	USA	Connecticut
USA/CT-Yale-1127/2020	2020-12-28	North America	USA	Connecticut
USA/CT-Yale-1128/2020	2020-12-21	North America	USA	Connecticut
USA/CT-Yale-1129/2020	2020-12-28	North America	USA	Connecticut
USA/CT-Yale-113/2020	2020-04-09	North America	USA	Connecticut
USA/CT-Yale-1130/2020	2020-12-22	North America	USA	Connecticut
USA/CT-Yale-1131/2020	2020-12-18	North America	USA	Connecticut
USA/CT-Yale-1132/2020	2020-12-23	North America	USA	Connecticut
USA/CT-Yale-1133/2020	2020-12-21	North America	USA	Connecticut
USA/CT-Yale-1134/2020	2020-12-15	North America	USA	Connecticut
USA/CT-Yale-1135/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-1137/2020	2020-12-15	North America	USA	Connecticut
USA/CT-Yale-1138/2020	2020-12-28	North America	USA	Connecticut
USA/CT-Yale-1139/2020	2020-12-22	North America	USA	Connecticut
USA/CT-Yale-114/2020	2020-04-10	North America	USA	Connecticut
USA/CT-Yale-1140/2020	2020-12-30	North America	USA	Connecticut
USA/CT-Yale-1141/2021	2021-01-05	North America	USA	Connecticut
USA/CT-Yale-1142/2021	2021-01-05	North America	USA	Connecticut
USA/CT-Yale-1143/2020	2020-12-02	North America	USA	Connecticut
USA/CT-Yale-1144/2020	2020-12-22	North America	USA	Connecticut
USA/CT-Yale-1146/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-1147/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-1148/2020	2020-12-19	North America	USA	Connecticut
USA/CT-Yale-115/2020	2020-04-11	North America	USA	Connecticut
USA/CT-Yale-1150/2020	2020-12-28	North America	USA	Connecticut
USA/CT-Yale-1151/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-1152/2020	2020-12-08	North America	USA	Connecticut
USA/CT-Yale-1153/2021	2021-01-04	North America	USA	Connecticut
USA/CT-Yale-1155/2020	2020-12-07	North America	USA	Connecticut
USA/CT-Yale-1156/2020	2020-12-08	North America	USA	Connecticut
USA/CT-Yale-1158/2020	2020-12-14	North America	USA	Connecticut
USA/CT-Yale-1159/2020	2020-12-21	North America	USA	Connecticut
USA/CT-Yale-116/2020	2020-04-10	North America	USA	Connecticut
USA/CT-Yale-1160/2020	2020-12-09	North America	USA	Connecticut
USA/CT-Yale-1161/2020	2020-12-07	North America	USA	Connecticut
USA/CT-Yale-1162/2020	2020-12-07	North America	USA	Connecticut
USA/CT-Yale-1165/2020	2020-12-14	North America	USA	Connecticut
USA/CT-Yale-1166/2020	2020-12-22	North America	USA	Connecticut
USA/CT-Yale-1167/2020	2020-12-21	North America	USA	Connecticut
USA/CT-Yale-1168/2020	2020-12-09	North America	USA	Connecticut
USA/CT-Yale-1169/2020	2020-11-30	North America	USA	Connecticut
USA/CT-Yale-117/2020	2020-04-11	North America	USA	Connecticut
USA/CT-Yale-1173/2020	2020-12-24	North America	USA	Connecticut
USA/CT-Yale-1174/2021	2021-01-05	North America	USA	Connecticut
USA/CT-Yale-1176/2020	2020-12-14	North America	USA	Connecticut
USA/CT-Yale-1177/2020	2020-11-20	North America	USA	Connecticut
USA/CT-Yale-1178/2020	2020-11-22	North America	USA	Connecticut
USA/CT-Yale-1180/2020	2020-11-19	North America	USA	Connecticut
USA/CT-Yale-1185/2020	2020-12-20	North America	USA	Connecticut
USA/CT-Yale-1186/2020	2020-12-09	North America	USA	Connecticut
USA/CT-Yale-1187/2020	2020-12-14	North America	USA	Connecticut
USA/CT-Yale-1188/2020	2020-12-07	North America	USA	Connecticut
USA/CT-Yale-1189/2021	2021-01-05	North America	USA	Connecticut
USA/CT-Yale-1191/2021	2021-01-05	North America	USA	Connecticut
USA/CT-Yale-1192/2021	2021-01-13	North America	USA	Connecticut
USA/CT-Yale-1193/2021	2021-01-13	North America	USA	Connecticut
USA/CT-Yale-1194/2021	2021-01-12	North America	USA	Connecticut
USA/CT-Yale-1195/2021	2021-01-13	North America	USA	Connecticut
USA/CT-Yale-1196/2021	2021-01-13	North America	USA	Connecticut
USA/CT-Yale-120/2020	2020-04-11	North America	USA	Connecticut
USA/CT-Yale-121/2020	2020-04-11	North America	USA	Connecticut
USA/CT-Yale-1213/2021	2021-01-24	North America	USA	Connecticut
USA/CT-Yale-1214/2021	2021-01-25	North America	USA	Connecticut
USA/CT-Yale-1215/2021	2021-01-26	North America	USA	Connecticut
USA/CT-Yale-1216/2021	2021-01-29	North America	USA	Connecticut
USA/CT-Yale-1217/2021	2021-01-31	North America	USA	Connecticut
USA/CT-Yale-1218/2021	2021-01-29	North America	USA	Connecticut
USA/CT-Yale-1219/2021	2021-01-27	North America	USA	Connecticut
USA/CT-Yale-1220/2021	2021-01-27	North America	USA	Connecticut
USA/CT-Yale-1221/2021	2021-01-23	North America	USA	Connecticut
USA/CT-Yale-1222/2021	2021-01-24	North America	USA	Connecticut
USA/CT-Yale-1223/2021	2021-01-24	North America	USA	Connecticut
USA/CT-Yale-1224/2021	2021-01-25	North America	USA	Connecticut
USA/CT-Yale-1227/2021	2021-01-27	North America	USA	Connecticut
USA/CT-Yale-1228/2021	2021-01-27	North America	USA	Connecticut
USA/CT-Yale-123/2020	2020-04-11	North America	USA	Connecticut
USA/CT-Yale-1230/2021	2021-01-26	North America	USA	Connecticut
USA/CT-Yale-1232/2021	2021-01-29	North America	USA	Connecticut
USA/CT-Yale-1233/2021	2021-01-27	North America	USA	Connecticut
USA/CT-Yale-1234/2021	2021-01-26	North America	USA	Connecticut
USA/CT-Yale-124/2020	2020-04-16	North America	USA	Connecticut
USA/CT-Yale-125/2020	2020-04-09	North America	USA	Connecticut
USA/CT-Yale-127/2020	2020-04-13	North America	USA	Connecticut
USA/CT-Yale-128/2020	2020-04-16	North America	USA	Connecticut
USA/CT-Yale-1280/2020	2020-08-04	North America	USA	Connecticut
USA/CT-Yale-1284/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-129/2020	2020-04-13	North America	USA	Connecticut
USA/CT-Yale-130/2020	2020-04-13	North America	USA	Connecticut
USA/CT-Yale-1308/2020	2020-07-23	North America	USA	Connecticut
USA/CT-Yale-131/2020	2020-04-16	North America	USA	Connecticut
USA/CT-Yale-1318/2021	2021-01-11	North America	USA	Connecticut
USA/CT-Yale-1321/2021	2021-01-12	North America	USA	Connecticut
USA/CT-Yale-1328/2020	2020-12-07	North America	USA	Connecticut
USA/CT-Yale-133/2020	2020-04-10	North America	USA	Connecticut
USA/CT-Yale-1330/2020	2020-12-06	North America	USA	Connecticut
USA/CT-Yale-1333/2020	2020-12-15	North America	USA	Connecticut
USA/CT-Yale-1335/2020	2020-12-01	North America	USA	Connecticut
USA/CT-Yale-1336/2020	2020-11-30	North America	USA	Connecticut
USA/CT-Yale-1338/2021	2021-01-05	North America	USA	Connecticut
USA/CT-Yale-134/2020	2020-04-16	North America	USA	Connecticut
USA/CT-Yale-1340/2020	2020-12-03	North America	USA	Connecticut
USA/CT-Yale-1341/2020	2020-11-20	North America	USA	Connecticut
USA/CT-Yale-1344/2021	2021-01-05	North America	USA	Connecticut
USA/CT-Yale-1349/2021	2021-01-12	North America	USA	Connecticut
USA/CT-Yale-1350/2021	2021-01-12	North America	USA	Connecticut
USA/CT-Yale-1351/2021	2021-01-12	North America	USA	Connecticut
USA/CT-Yale-1354/2021	2021-01-12	North America	USA	Connecticut
USA/CT-Yale-1355/2021	2021-01-12	North America	USA	Connecticut
USA/CT-Yale-1358/2021	2021-01-12	North America	USA	Connecticut
USA/CT-Yale-1362/2021	2021-01-11	North America	USA	Connecticut
USA/CT-Yale-1363/2021	2021-01-14	North America	USA	Connecticut
USA/CT-Yale-1364/2021	2021-01-16	North America	USA	Connecticut
USA/CT-Yale-1365/2021	2021-01-14	North America	USA	Connecticut
USA/CT-Yale-138/2020	2020-04-17	North America	USA	Connecticut
USA/CT-Yale-139/2020	2020-03-21	North America	USA	Connecticut
USA/CT-Yale-140/2020	2020-03-21	North America	USA	Connecticut
USA/CT-Yale-141/2020	2020-03-21	North America	USA	Connecticut
USA/CT-Yale-142/2020	2020-03-21	North America	USA	Connecticut
USA/CT-Yale-143/2020	2020-03-21	North America	USA	Connecticut
USA/CT-Yale-144/2020	2020-03-21	North America	USA	Connecticut
USA/CT-Yale-145/2020	2020-03-21	North America	USA	Connecticut
USA/CT-Yale-146/2020	2020-03-25	North America	USA	Connecticut
USA/CT-Yale-147/2020	2020-03-25	North America	USA	Connecticut
USA/CT-Yale-148/2020	2020-03-25	North America	USA	Connecticut
USA/CT-Yale-149/2020	2020-03-26	North America	USA	Connecticut
USA/CT-Yale-150/2020	2020-04-24	North America	USA	Connecticut
USA/CT-Yale-151/2020	2020-03-13	North America	USA	Connecticut
USA/CT-Yale-153/2020	2020-04-29	North America	USA	Connecticut
USA/CT-Yale-199/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-201/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-202/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-203/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-204/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-205/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-206/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-207/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-208/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-209/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-210/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-212/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-213/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-215/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-216/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-217/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-218/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-220/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-221/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-222/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-223/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-225/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-226/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-227/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-228/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-229/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-230/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-232/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-233/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-234/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-236/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-237/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-238/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-239/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-240/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-241/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-242/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-243/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-244/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-245/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-246/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-247/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-248/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-250/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-252/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-253/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-254/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-255/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-256/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-257/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-258/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-259/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-260/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-261/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-262/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-263/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-264/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-266/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-267/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-268/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-270/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-271/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-273/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-274/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-275/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-276/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-277/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-278/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-279/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-280/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-282/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-283/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-284/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-285/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-286/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-287/2020	2020-03-27	North America	USA	Connecticut
USA/CT-Yale-288/2020	2020-03-27	North America	USA	Connecticut
USA/CT-Yale-289/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-291/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-292/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-293/2020	2020-03-27	North America	USA	Connecticut
USA/CT-Yale-294/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-295/2020	2020-03-28	North America	USA	New York
USA/CT-Yale-296/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-297/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-298/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-299/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-300/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-301/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-302/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-303/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-304/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-305/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-306/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-308/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-309/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-310/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-311/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-312/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-313/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-314/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-315/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-316/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-317/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-318/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-319/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-320/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-321/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-322/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-323/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-324/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-325/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-326/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-327/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-328/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-330/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-333/2020	2020-05-12	North America	USA	Connecticut
USA/CT-Yale-341/2020	2020-04-29	North America	USA	Connecticut
USA/CT-Yale-342/2020	2020-04-29	North America	USA	Connecticut
USA/CT-Yale-343/2020	2020-08-14	North America	USA	Connecticut
USA/CT-Yale-344/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-345/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-346/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-347/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-348/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-349/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-350/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-351/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-352/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-353/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-354/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-355/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-357/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-358/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-359/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-360/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-362/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-363/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-365/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-366/2020	2020-08-17	North America	USA	Connecticut
USA/CT-Yale-367/2020	2020-08-17	North America	USA	Connecticut
