type	area	subarea	latitude	longitude	members
region_exposure	Africa	Northern Africa	27.568083	9.819491	Algeria, Egypt, Libya, Morocco, Sudan, Tunisia, Western Sahara
region_exposure	Africa	Western Africa	11.900251	2.404138	Benin, Burkina Faso, Cabo Verde, Côte dIvoire, Côte d'Ivoire, Ivory Coast, Gambia, Ghana, Guinea, Guinea-Bissau, Liberia, Mali, Mauritania, Niger, Nigeria, Saint Helena, Ascension and Tristan da Cunha, Senegal, Sierra Leone, Togo
region_exposure	Africa	Middle Africa	-2.494433	21.016337	Angola, Cameroon, Central African Republic, Chad, Democratic Republic of the Congo, Republic of the Congo, Equatorial Guinea, Gabon, São Tomé and Príncipe, Sao Tome and Principe
region_exposure	Africa	Eastern Africa	-2.139111	36.089406	Burundi, Comoros, Djibouti, Eritrea, Ethiopia, Kenya, Madagascar, Malawi, Mauritius, Mayotte, Mozambique, Réunion, Rwanda, Seychelles, Somalia, South Sudan, Tanzania, Uganda, Zambia, Zimbabwe
region_exposure	Africa	Southern Africa	-25.274833	23.448701	Botswana, Eswatini, Eswatini (Swaziland), Lesotho, Namibia, South Africa
region_exposure	America	North America	49.384464	-95.153337	Bermuda, Canada, Greenland, Saint Pierre and Miquelon, United States of America, USA
region_exposure	America	Central America	17.136938	-93.86742	Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama
region_exposure	America	Caribbean	18.087038	-67.891559	Anguilla, Antigua and Barbuda, Aruba, Bahamas, Barbados, Bonaire, Sint Eustatius and Saba, British Virgin Islands, Cayman Islands, Cuba, Curaçao, Dominica, Dominican Republic, Grenada, Guadeloupe, Haiti, Jamaica, Martinique, Montserrat, Puerto Rico, Saint Barthélemy, Saint Kitts and Nevis, Saint Lucia, Saint Martin (French part), Saint Vincent and the Grenadines, Sint Maarten (Dutch part), Trinidad and Tobago, Turks and Caicos Islands, United States Virgin Islands
region_exposure	America	South America	-20.172215	-58.168541	Argentina, Bolivia, Brazil, Chile, Colombia, Ecuador, Falkland Islands, French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela

location	Connecticut	Amston-Mansfield	41.74139	-72.33055	06043, 06238, 06269, 06268, 06250, 06232, 06248, 06237, 06231
location	Connecticut	Ashford-Putnam	41.90667	-71.94786	06262, 06255, 06281, 06277, 06282, 06278, 06242, 06259, 06260, 06263, 06241, 06243, 06239
location	Connecticut	Avon-Plainville	41.73374	-72.85787	06001, 06085, 06032, 06062
location	Connecticut	Bloomfield-Windsor	41.88873	-72.61482	06002, 06095, 06096, 06088, 06016, 06074, 06088, 06016
location	Connecticut	Branford-Madison	41.32118	-72.70527	06405, 06437, 06443
location	Connecticut	Bridgeport	41.18727	-73.19104	06606, 06610, 06604, 06608, 06605, 06607
location	Connecticut	Brookfield-Newtown	41.41073	-73.33584	06804, 06801, 06470, 06482
location	Connecticut	Burlington-Bristol	41.71955	-72.94915	06013, 06010
location	Connecticut	Cheshire-Wallingford	41.48691	-72.85456	06410, 06492
location	Connecticut	Colchester-Uncasville	41.53843	-72.19459	06415, 06249, 06254, 06336, 06389, 06334, 06420, 06370, 06353, 06382
location	Connecticut	Colebrook-Torrington	41.91402	-73.06821	06058, 06756, 06021, 06098, 06790, 06063, 06059, 06061, 06057
location	Connecticut	Danbury-Sherman	41.46405	-73.47903	06810, 06811, 06812, 06784
location	Connecticut	EastHartford	41.76454	-72.61682	06108, 06118
location	Connecticut	EastHaven-Northford	41.34362	-72.82195	06473, 06512, 06472, 06471
location	Connecticut	Greenwich	41.04717	-73.60591	06831, 06830, 06870, 06878, 06807
location	Connecticut	Groton-Stonington	41.4027	-71.95731	06335, 06339, 06359, 06340, 06355, 06378, 06379
location	Connecticut	Haddam-Westbrook	41.39037	-72.48461	06422, 06441, 06438, 06469, 06423, 06419, 06412, 06417, 06409, 06426, 06442, 06413, 06498, 06475
location	Connecticut	Hamden	41.38527	-72.92088	06518, 06514, 06517
location	Connecticut	Hartford	41.76862	-72.68533	06101, 06112, 06120, 06105, 06160, 06103, 06106, 06114
location	Connecticut	Hartland-Granby	41.92127	-72.87022	06091, 06065, 06027, 06060, 06035, 06090, 06026, 06081, 06070, 06089, 06092, 06019, 06022, 06020
location	Connecticut	Litchfield-Watertown	41.66913	-73.1494	06750, 06759, 06791, 06778, 06758, 06763, 06751, 06787, 06786, 06782, 06795, 06779, 06798, 06751
location	Connecticut	Lyme-NewLondon	41.35512	-72.20174	06371, 06376, 06333, 06357, 06375, 06385, 06320
location	Connecticut	Manchester	41.7821	-72.5233	06042, 06040
location	Connecticut	Meriden	41.53886	-72.79955	06451, 06450
location	Connecticut	Middletown-EastHampton	41.55814	-72.61661	06455, 06481, 06457, 06416, 06480, 06414, 06456, 06424
location	Connecticut	Milford	41.22706	-73.0631	06461, 06460
location	Connecticut	New-Haven	41.31245	-72.92539	06515, 06511, 06510, 06519, 06513
location	Connecticut	NewBritain	41.67028	-72.78829	06053, 06051, 06052
location	Connecticut	Newington-Glastonbury	41.67574	-72.60165	06111, 06109, 06067, 06033, 06073, 06447
location	Connecticut	Norwalk	41.10177	-73.4217	06851, 06850, 06856, 06854, 06855, 06853
location	Connecticut	Norwich-Voluntown	41.57241	-72.00081	06330, 06360, 06380, 06365, 06351, 06384
location	Connecticut	Prospect-Orange	41.37518	-73.03347	06712, 06524, 06483, 06525, 06401, 06418, 06477
location	Connecticut	Ridgefield-Easton	41.27618	-73.39021	06877, 06896, 06612, 06883
location	Connecticut	Salisbury-NewMilford	41.77119	-73.37159	06024, 06031, 06796, 06069, 06018, 06039, 06068, 06757, 06785, 06754, 06777, 06755, 06776, 06752, 06783, 06793, 06794, 06777
location	Connecticut	Somers-Tolland	41.91828	-72.3719	06071, 06076, 06029, 06084, 06066, 06279
location	Connecticut	Southbury-Naugatuck	41.4767	-73.12099	06488, 06762, 06478, 06770, 06403
location	Connecticut	Southington-Berlin	41.58962	-72.85217	06444, 06479, 06467, 06489, 06037, 06023
location	Connecticut	Stamford	41.08487	-73.5399	06903, 06907, 06905, 06906, 06902, 06901
location	Connecticut	Stratford	41.20217	-73.13096	06615, 06614
location	Connecticut	Suffield-Enfield	41.99664	-72.64146	06082, 06078, 06093, 06497
location	Connecticut	Trumbull-Shelton	41.30387	-73.19185	06611, 06484, 06468
location	Connecticut	Waterbury-Wolcott	41.56305	-73.02595	06704, 06710, 06702, 06708, 06706, 06705, 06716
location	Connecticut	WestHartford	41.75839	-72.74562	06117, 06119, 06107, 06110
location	Connecticut	WestHaven	41.27257	-72.96497	06516
location	Connecticut	Westport-Fairfield	41.16285	-73.28996	06880, 06824, 06890, 06825
location	Connecticut	Wilton-Darien	41.14793	-73.47296	06840, 06820, 06897
location	Connecticut	Windham-Sterling	41.71698	-72.01233	06350, 06226, 06256, 06266, 06280, 06235, 06247, 06264, 06234, 06331, 06387, 06332, 06377, 06354, 06374, 06373
